id,alimento,Umidade,Caloria_kcal,Caloria_kJ,Proteina,Lipideos,Colesterol,Carboidrato,Fibra_Alimentar,Cinzas,Calcio,Magnesio,Manganes,Fosforo,Ferro,Sodio,Potassio,Cobre,Zinco,Retinol,RE,RAE,Tiamina,Riboflavina,Piridoxina,Niacina,Vitamina_C
40,"Macarrão, trigo, cru",10.2,371.0,1553.0,10.0,1.3,,77.9,2.9,0.5,17.0,28.0,40.0,0.53,100.0,0.9,7.0,147.0,0.15,0.8,,,,0.18,0.02,,3.57
41,"Macarrão, trigo, cru, com ovos",10.6,371.0,1550.0,10.3,2.0,18.0,76.6,2.3,0.5,19.0,,41.0,0.4,118.0,0.9,15.0,134.0,0.14,0.8,,,,0.11,0.05,0.03,4.37
42,"Milho, amido, cru",12.2,361.0,1512.0,0.6,,,87.1,0.7,0.1,1.0,3.0,42.0,0.02,13.0,0.1,8.0,9.0,0.02,0.1,,,,,,,
43,"Milho, fubá, cru",11.5,353.0,1479.0,7.2,1.9,,78.9,4.7,0.6,3.0,41.0,43.0,0.34,108.0,0.9,,168.0,0.08,1.1,,26.0,13.0,0.25,,,0.75
44,"Milho, verde, cru",63.5,138.0,578.0,6.6,0.6,,28.6,3.9,0.7,2.0,33.0,44.0,0.12,113.0,0.4,1.0,185.0,0.05,0.5,,32.0,16.0,0.3,,0.04,
45,"Milho, verde, enlatado, drenado",76.2,98.0,408.0,3.2,2.4,,17.1,4.6,1.1,2.0,20.0,45.0,0.09,61.0,0.6,260.0,162.0,0.05,0.5,,48.0,24.0,,0.05,,3.74
46,"Mingau tradicional, pó",8.1,373.0,1562.0,0.6,0.4,,89.3,0.9,1.6,522.0,4.0,46.0,,273.0,42.0,15.0,,,15.2,1533.0,,,3.41,,3.11,19.39
47,"Pamonha, barra para cozimento, pré-cozida",61.3,171.0,716.0,2.6,4.8,,30.7,2.4,0.6,4.0,15.0,47.0,0.12,55.0,0.4,132.0,125.0,0.03,0.4,,,,,,,
48,"Pão, aveia, forma",19.9,343.0,1435.0,12.4,5.7,,59.6,6.0,2.5,109.0,57.0,48.0,1.08,182.0,4.7,606.0,210.0,0.14,1.7,,,,0.09,0.03,0.08,
49,"Pão, de soja",26.0,309.0,1292.0,11.3,3.6,,56.5,5.7,2.5,90.0,48.0,49.0,0.57,153.0,3.3,663.0,296.0,0.16,1.5,,,,0.07,0.04,0.79,
50,"Pão, glúten, forma",40.7,253.0,1059.0,12.0,2.7,,44.1,2.5,0.5,156.0,24.0,50.0,0.51,105.0,5.7,22.0,65.0,0.06,1.3,,,,0.04,0.03,,
51,"Pão, milho, forma",30.4,292.0,1222.0,8.3,3.1,6.0,56.4,4.3,1.8,78.0,29.0,51.0,0.37,110.0,3.0,507.0,89.0,0.1,0.8,,,,0.08,,0.08,
52,"Pão, trigo, forma, integral",34.7,253.0,1059.0,9.4,3.7,,49.9,6.9,2.3,132.0,60.0,52.0,1.62,193.0,3.0,506.0,163.0,0.15,1.6,,,,0.08,0.04,0.15,
53,"Pão, trigo, francês",28.5,300.0,1254.0,8.0,3.1,,58.6,2.3,1.8,16.0,25.0,53.0,0.46,95.0,1.0,648.0,142.0,0.13,0.8,3.0,,,0.39,0.67,0.6,2.34
54,"Pão, trigo, sovado",25.8,311.0,1301.0,8.4,2.8,17.0,61.5,2.4,1.5,52.0,22.0,54.0,0.31,101.0,2.3,431.0,91.0,,2.7,,,,0.08,0.04,0.15,
55,"Pastel, de carne, cru",34.4,289.0,1208.0,10.7,8.8,18.0,42.0,1.0,4.1,17.0,18.0,55.0,0.34,117.0,2.0,1309.0,166.0,0.11,1.7,,,,0.06,0.03,,1.58
56,"Pastel, de carne, frito",22.9,388.0,1625.0,10.1,20.1,25.0,43.8,1.0,3.1,13.0,14.0,56.0,0.22,90.0,2.5,1040.0,156.0,0.12,1.2,,,,0.06,0.05,,1.83
57,"Pastel, de queijo, cru",31.3,308.0,1291.0,9.9,9.6,14.0,45.9,1.1,3.3,155.0,16.0,57.0,0.24,168.0,1.0,985.0,103.0,0.1,1.0,,,,0.07,0.03,,
58,"Pastel, de queijo, frito",17.5,422.0,1766.0,8.7,22.7,15.0,48.1,0.9,2.9,126.0,15.0,58.0,0.2,124.0,1.3,821.0,124.0,0.1,0.8,18.0,,,0.09,0.04,,
59,"Pastel, massa, crua",27.1,310.0,1298.0,6.9,5.5,,57.4,1.4,3.2,13.0,14.0,59.0,0.38,73.0,1.1,1344.0,167.0,0.11,0.6,,,,0.15,,,
60,"Pastel, massa, frita",1.0,570.0,2384.0,6.0,40.9,,49.3,1.3,2.8,11.0,13.0,60.0,0.36,62.0,1.4,1175.0,143.0,0.08,0.5,,,,0.16,,,
61,"Pipoca, com óleo de soja, sem sal",2.8,448.0,1876.0,9.9,15.9,,70.3,14.3,1.0,3.0,91.0,61.0,0.65,225.0,1.2,4.0,256.0,0.46,2.0,,,,0.03,0.03,,
62,"Polenta, pré-cozida",72.7,103.0,430.0,2.3,0.3,,23.3,2.4,1.4,1.0,4.0,62.0,,17.0,,442.0,100.0,0.04,0.1,,,,0.04,,,
63,"Torrada, pão francês",9.0,377.0,1579.0,10.5,3.3,,74.6,3.4,2.6,19.0,32.0,63.0,0.55,114.0,1.2,829.0,189.0,0.16,0.9,,,,0.38,,,
64,"Abóbora, cabotian, cozida",86.4,48.0,201.0,1.4,0.7,,10.8,2.5,0.7,8.0,9.0,0.26,33.0,0.3,1.0,199.0,0.06,0.3,,,,0.08,,0.07,,7.5
65,"Abóbora, cabotian, crua",88.5,39.0,161.0,1.7,0.5,,8.4,2.2,0.8,18.0,9.0,0.11,26.0,0.4,,351.0,0.06,0.3,,446.0,223.0,,,0.1,,5.1
66,"Abóbora, menina brasileira, crua",95.7,14.0,57.0,0.6,,,3.3,1.2,0.4,9.0,4.0,0.01,12.0,0.2,,165.0,0.02,,,1108.0,554.0,0.07,,0.04,,1.5
67,"Abóbora, moranga, crua",95.9,12.0,52.0,1.0,0.1,,2.7,1.7,0.4,3.0,2.0,0.01,8.0,,,125.0,0.05,0.1,,278.0,139.0,,,0.06,,9.6
68,"Abóbora, moranga, refogada",92.5,29.0,121.0,0.4,0.8,,6.0,1.5,0.4,19.0,7.0,0.02,12.0,0.1,3.0,183.0,0.04,0.1,,95.0,48.0,0.05,,0.05,,6.7
69,"Abóbora, pescoço, crua",92.5,24.0,102.0,0.7,0.1,,6.1,2.3,0.6,9.0,7.0,0.07,32.0,0.3,1.0,264.0,0.09,0.2,,,,,,0.06,,2.1
70,"Abobrinha, italiana, cozida",95.3,15.0,63.0,1.1,0.2,,3.0,1.6,0.4,17.0,17.0,0.11,22.0,0.2,1.0,126.0,0.01,0.3,,,,0.05,,0.06,,2.1
71,"Abobrinha, italiana, crua",93.9,19.0,81.0,1.1,0.1,,4.3,1.4,0.6,15.0,20.0,0.09,32.0,0.2,,253.0,0.05,0.2,,41.0,20.0,,0.06,0.03,,6.9
72,"Abobrinha, italiana, refogada",93.5,24.0,102.0,1.1,0.8,,4.2,1.4,0.4,21.0,13.0,0.14,32.0,0.4,2.0,194.0,0.02,0.3,,42.0,21.0,0.04,,,,7.5
73,"Abobrinha, paulista, crua",90.9,31.0,129.0,0.6,0.1,,7.9,2.6,0.5,19.0,9.0,0.11,33.0,0.2,1.0,213.0,0.1,0.2,,,,,,0.03,,17.5
74,"Acelga, crua",93.2,21.0,88.0,1.4,0.1,,4.6,1.1,0.6,43.0,10.0,0.11,40.0,0.3,1.0,240.0,0.1,0.3,,,,0.04,,0.16,,22.6
75,"Agrião, cru",93.9,17.0,69.0,2.7,0.2,,2.3,2.1,0.9,133.0,18.0,0.28,51.0,3.1,7.0,218.0,0.1,0.7,,458.0,229.0,0.11,0.23,0.09,1.19,60.1
76,"Aipo, cru",93.8,19.0,80.0,0.8,0.1,,4.3,1.0,1.1,65.0,9.0,0.18,28.0,0.7,10.0,274.0,0.31,0.1,,916.0,458.0,,,0.18,,5.9
77,"Alface, americana, crua",97.2,9.0,37.0,0.6,0.1,,1.7,1.0,0.3,14.0,6.0,0.12,19.0,0.3,7.0,136.0,0.02,0.2,,,,0.03,,0.04,,11.0
78,"Alface, crespa, crua",96.1,11.0,45.0,1.3,0.2,,1.7,1.8,0.7,38.0,11.0,0.2,26.0,0.4,3.0,267.0,0.03,0.3,,234.0,117.0,0.11,0.12,,1.09,15.6
79,"Alface, lisa, crua",95.0,14.0,58.0,1.7,0.1,,2.4,2.3,0.8,28.0,9.0,0.33,26.0,0.6,4.0,349.0,0.03,0.3,,368.0,184.0,0.09,0.08,0.07,0.75,21.4
80,"Alface, roxa, crua",95.7,13.0,53.0,0.9,0.2,,2.5,2.0,0.7,34.0,9.0,0.12,51.0,2.5,7.0,308.0,0.04,0.2,,312.0,156.0,,,,,13.5
81,"Alfavaca, crua",90.2,29.0,122.0,2.7,0.5,,5.2,4.1,1.4,258.0,84.0,0.15,50.0,1.3,5.0,261.0,0.15,0.7,,,,,0.12,0.56,,
82,"Alho, cru",67.5,113.0,473.0,7.0,0.2,,23.9,4.3,1.3,14.0,21.0,0.24,149.0,0.8,5.0,535.0,0.15,0.8,,,,0.18,,0.44,,
83,"Alho-poró, cru",91.0,32.0,132.0,1.4,0.1,,6.9,2.5,0.6,34.0,11.0,0.1,36.0,0.6,2.0,224.0,0.29,0.2,,16.0,8.0,0.06,,0.08,0.34,14.1
84,"Almeirão, cru",93.7,18.0,75.0,1.8,0.2,,3.3,2.6,1.0,19.0,21.0,0.17,40.0,0.7,2.0,369.0,0.1,0.3,,566.0,283.0,0.1,0.18,,0.63,1.7
85,"Almeirão, refogado",86.5,65.0,272.0,1.7,4.8,,5.7,3.4,1.2,63.0,17.0,0.28,31.0,1.6,15.0,315.0,0.06,0.2,,,,0.03,0.06,0.05,4.03,1.5
86,"Batata, baroa, cozida",79.3,80.0,335.0,0.9,0.2,,18.9,1.8,0.8,12.0,8.0,0.22,29.0,0.4,2.0,258.0,0.15,0.4,,,,0.06,,,1.98,17.1
87,"Batata, baroa, crua",73.7,101.0,423.0,1.0,0.2,,24.0,2.1,1.1,17.0,12.0,0.07,45.0,0.3,,505.0,0.05,0.2,,25.0,12.0,0.05,,0.12,,7.6
88,"Batata, doce, cozida",80.4,77.0,321.0,0.6,0.1,,18.4,2.2,0.4,17.0,11.0,0.14,15.0,0.2,3.0,148.0,0.06,0.1,,,,0.08,,0.05,2.57,23.8
89,"Batata, doce, crua",69.5,118.0,495.0,1.3,0.1,,28.2,2.6,0.9,21.0,17.0,0.18,36.0,0.4,9.0,340.0,0.11,0.2,,,,0.06,,0.1,,16.5
90,"Batata, frita, tipo chips, industrializada",2.7,543.0,2271.0,5.6,36.6,,51.2,2.5,3.9,12.0,24.0,0.23,96.0,0.7,607.0,1014.0,0.12,0.6,,,,0.2,,0.13,2.61,
91,"Batata, inglesa, cozida",86.4,52.0,216.0,1.2,,,11.9,1.3,0.5,4.0,5.0,0.07,24.0,0.2,2.0,161.0,0.06,0.2,,,,0.05,,0.08,,3.8
92,"Batata, inglesa, crua",82.9,64.0,269.0,1.8,,,14.7,1.2,0.6,4.0,15.0,0.1,39.0,0.4,,302.0,0.09,0.2,,,,0.1,,0.15,,31.1
93,"Batata, inglesa, frita",44.1,267.0,1118.0,5.0,13.1,,35.6,8.1,2.2,6.0,14.0,0.15,70.0,0.4,2.0,489.0,0.1,0.4,,,,0.17,,0.1,2.51,16.3
94,"Batata, inglesa, sauté",83.1,68.0,284.0,1.3,0.9,,14.1,1.4,0.6,4.0,6.0,0.08,32.0,0.3,8.0,199.0,0.05,0.2,,,,0.07,,0.09,1.38,
95,"Berinjela, cozida",94.4,19.0,79.0,0.7,0.1,,4.5,2.5,0.3,11.0,9.0,0.11,15.0,0.2,1.0,105.0,0.04,0.1,,,,0.04,,,,
96,"Berinjela, crua",93.8,20.0,82.0,1.2,0.1,,4.4,2.9,0.4,9.0,13.0,0.1,20.0,0.2,,205.0,0.06,0.1,,24.0,12.0,0.04,0.05,,,3.0
97,"Beterraba, cozida",90.6,32.0,135.0,1.3,0.1,,7.2,1.9,0.8,15.0,17.0,0.19,30.0,0.2,23.0,245.0,0.04,0.4,,,,0.09,,,,1.2
98,"Beterraba, crua",86.0,49.0,204.0,1.9,0.1,,11.1,3.4,0.9,18.0,24.0,1.23,19.0,0.3,10.0,375.0,0.08,0.5,,,,0.04,,0.04,,3.1
99,"Biscoito, polvilho doce",5.4,438.0,1831.0,1.3,12.2,9.0,80.5,1.2,0.5,30.0,6.0,0.08,23.0,1.8,98.0,54.0,0.04,0.1,,,,,0.03,0.07,,
100,"Brócolis, cozido",92.6,25.0,103.0,2.1,0.5,,4.4,3.4,0.4,51.0,15.0,0.12,33.0,0.5,2.0,119.0,0.08,0.2,,,,0.04,0.03,,,42.0
101,"Brócolis, cru",91.2,25.0,107.0,3.6,0.3,,4.0,2.9,0.8,86.0,30.0,0.26,78.0,0.6,3.0,322.0,0.06,0.5,,279.0,140.0,0.12,0.18,0.08,1.39,34.3
102,"Cará, cozido",78.9,78.0,325.0,1.5,0.1,,18.9,2.6,0.6,5.0,15.0,0.02,28.0,0.3,1.0,203.0,0.11,0.2,,,,0.12,,0.12,,
103,"Cará, cru",73.7,96.0,400.0,2.3,0.1,,23.0,7.3,0.9,4.0,11.0,0.01,35.0,0.2,,212.0,0.06,0.2,,,,0.11,,0.02,,8.8
104,"Caruru, cru",87.6,34.0,142.0,3.2,0.6,,6.0,4.5,2.6,455.0,197.0,0.89,77.0,4.5,14.0,279.0,0.37,6.0,,1906.0,953.0,,0.1,0.11,,5.4
105,"Catalonha, crua",91.8,24.0,100.0,1.9,0.3,,4.8,2.0,1.3,57.0,17.0,0.34,32.0,3.1,9.0,412.0,0.27,0.5,,,,,0.03,0.36,1.54,7.3
106,"Catalonha, refogada",87.4,63.0,265.0,2.0,4.8,,4.8,3.7,1.0,63.0,16.0,0.64,35.0,1.2,25.0,452.0,0.18,0.4,,850.0,425.0,0.04,,0.03,0.6,
107,"Cebola, crua",88.9,39.0,165.0,1.7,0.1,,8.9,2.2,0.4,14.0,12.0,0.13,38.0,0.2,1.0,176.0,0.05,0.2,,,,0.04,,0.14,,4.7
108,"Cebolinha, crua",93.9,20.0,82.0,1.9,0.4,,3.4,3.6,0.5,80.0,25.0,0.13,27.0,0.6,2.0,206.0,0.04,0.3,,134.0,67.0,0.03,0.04,0.08,,31.8
109,"Cenoura, cozida",91.7,30.0,125.0,0.8,0.2,,6.7,2.6,0.6,26.0,14.0,0.05,27.0,0.1,8.0,176.0,0.02,0.2,,612.0,306.0,0.07,,0.06,2.68,
110,"Cenoura, crua",90.1,34.0,143.0,1.3,0.2,,7.7,3.2,0.9,23.0,11.0,0.05,28.0,0.2,3.0,315.0,0.05,0.2,,1326.0,663.0,,,0.05,,5.1
111,"Chicória, crua",95.1,14.0,58.0,1.1,0.1,,2.9,2.2,0.8,45.0,14.0,0.13,13.0,0.5,14.0,425.0,0.04,0.1,,,,0.03,0.1,,0.68,6.5
112,"Chuchu, cozido",94.6,19.0,78.0,0.4,,,4.8,1.0,0.2,8.0,7.0,0.07,13.0,0.1,2.0,54.0,,0.1,,,,0.03,,,,5.6
113,"Chuchu, cru",94.8,17.0,71.0,0.7,0.1,,4.1,1.3,0.3,12.0,7.0,0.08,18.0,0.2,,126.0,0.03,0.1,,,,,,,,10.6
114,"Coentro, folhas desidratadas",10.6,309.0,1293.0,20.9,10.4,,48.0,37.3,10.2,784.0,393.0,10.48,388.0,81.4,18.0,3223.0,4.09,4.7,,,,0.1,0.11,0.09,,40.8
115,"Couve, manteiga, crua",90.9,27.0,113.0,2.9,0.5,,4.3,3.1,1.3,131.0,35.0,1.02,49.0,0.5,6.0,403.0,0.06,0.4,,496.0,248.0,0.2,0.31,0.06,2.29,96.7
116,"Couve, manteiga, refogada",81.5,90.0,378.0,1.7,6.6,,8.7,5.7,1.5,177.0,26.0,0.12,33.0,0.5,11.0,315.0,0.02,0.2,,384.0,192.0,,0.05,0.07,,76.9
117,"Couve-flor, crua",92.8,23.0,94.0,1.9,0.2,,4.5,2.4,0.6,18.0,12.0,0.16,57.0,0.5,3.0,256.0,0.03,0.3,,2.0,1.0,0.03,0.09,0.1,,36.1
118,"Couve-flor, cozida",94.3,19.0,80.0,1.2,0.3,,3.9,2.1,0.3,16.0,5.0,0.1,25.0,0.1,2.0,80.0,,0.3,,,,0.04,,,,23.7
119,"Espinafre, Nova Zelândia, cru",94.0,16.0,67.0,2.0,0.2,,2.6,2.1,1.2,98.0,82.0,0.71,25.0,0.4,17.0,336.0,0.06,0.3,,484.0,242.0,0.1,0.21,0.06,,2.4
120,"Espinafre, Nova Zelândia, refogado",86.6,67.0,281.0,2.7,5.4,,4.2,2.5,1.0,112.0,123.0,0.61,34.0,0.6,47.0,149.0,0.04,0.6,,624.0,312.0,0.08,0.13,0.13,,5.3
121,"Farinha, de mandioca, crua",9.4,361.0,1510.0,1.6,0.3,,87.9,6.4,0.9,65.0,37.0,,42.0,1.1,1.0,340.0,0.08,0.4,,,,0.14,,0.04,,
122,"Farinha, de mandioca, torrada",8.3,365.0,1528.0,1.2,0.3,,89.2,6.5,1.0,76.0,40.0,0.37,39.0,1.2,10.0,328.0,,0.4,,,,,,0.81,,
123,"Farinha, de puba",9.8,360.0,1507.0,1.6,0.5,,87.3,4.2,0.8,41.0,27.0,0.16,33.0,1.4,4.0,338.0,0.07,0.3,,,,0.09,,,,
124,"Fécula, de mandioca",17.8,331.0,1384.0,0.5,0.3,,81.1,0.6,0.3,12.0,3.0,,60.0,0.1,2.0,48.0,,,,,,0.03,,,,
125,"Feijão, broto, cru",87.5,39.0,162.0,4.2,0.1,,7.8,2.0,0.5,14.0,25.0,0.19,75.0,0.8,2.0,189.0,0.17,0.6,,,,,0.04,0.15,,12.0
126,"Inhame, cru",73.3,97.0,405.0,2.1,0.2,,23.2,1.7,1.2,12.0,29.0,0.15,65.0,0.4,,568.0,0.17,0.3,,,,0.08,,0.11,,5.6
127,"Jiló, cru",91.6,27.0,114.0,1.4,0.2,,6.2,4.8,0.6,20.0,21.0,0.14,29.0,0.3,,213.0,0.07,0.1,,13.0,6.0,0.07,0.04,,,6.8
128,"Jurubeba, crua",66.6,126.0,526.0,4.4,3.9,,23.1,23.9,2.0,151.0,65.0,0.52,155.0,0.9,1.0,619.0,1.16,0.6,,,,0.13,0.02,0.2,,13.8
129,"Mandioca, cozida",68.7,125.0,524.0,0.6,0.3,,30.1,1.6,0.4,19.0,27.0,0.06,22.0,0.1,1.0,100.0,0.01,0.2,,,,0.06,,0.03,,11.1
130,"Mandioca, crua",61.8,151.0,634.0,1.1,0.3,,36.2,1.9,0.6,15.0,44.0,0.05,29.0,0.3,2.0,208.0,0.07,0.2,,,,,,0.04,,16.5
131,"Mandioca, farofa, temperada",6.4,406.0,1697.0,2.1,9.1,,80.3,7.8,2.1,66.0,34.0,0.29,45.0,1.4,575.0,201.0,,0.2,,,,0.1,,0.15,,
132,"Mandioca, frita",36.6,300.0,1255.0,1.4,11.2,,50.3,1.9,0.6,23.0,95.0,0.18,57.0,0.3,9.0,176.0,0.12,0.4,,,,0.05,,0.04,,
